"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"17","ページ","Page","19","導入手順","5.メイン画像を差し替える","続いて、「テーマ管理 &gt; テーマ設定」画面のまま、ロゴとメイン画像を差し替えていきます。この内容はそのまま、トップページの内容として反映されます。ロゴの設定用意したロゴをアップロードしてください。クリックしたときにトップページに戻るようにしたい場合は、「リンク先URL」に、ウェブサイトのトップページのURLを入力してください。ロゴに文字が含まれているとき「説明文」は空欄にしてください。ロゴに文字が含まれていないとき「説明文」とロゴ画像&rsquo;の両方を設定してください。ロゴがないとき既存のロゴ画像を削除し、「説明文」のみ入力してください。メイン画像の設定用意した写真素材をアップロードし、説明文に考えておいた見出しと説明文を入力してください。任意のページへ誘導したい場合は、リンク先URLを入力してください。このとき、「|」（半角パイプ）で区切ると、左側が見出し、右側が説明文となります。また、半角スペースをふたつ続けると、途中改行します。※パイプ区切りがない場合は、見出しのみとなります。※見出しは10文字程度まで表示できます。写真素材が足りない場合メイン画像3・メイン画像4・メイン画像5は、見出しと説明文だけでも表示できます。既存画像を削除してください。メイン画像の文字位置、文字色を変えたい場合一枚目の画像によっては、文字の配置がしっくりこないことがあります。修正手順は「カスタマイズ」のページをごらんください。メイン画像1の文字体裁を変える","/installation/installation05","1","0.5","2015-10-17 15:58:42","2015-12-26 17:18:21"
"18","ページ","Page","20","導入手順","6. SNSアイコンを設定する","このテーマは、ヘッダに「お問い合わせアイコン」「SNSアイコン」を表示することができます。ここを作成するサイトに合わせて修正していきましょう。ウィジェット編集画面へ移動する管理画面「ウィジェットエリア管理 &gt; ウィジェットエリア一覧」へ移動してください。一覧に「ヘッダ::サブメニュー」というエリアがあるので、クリックして編集画面へ移動してください。「アイコンメニュー」ウィジェットについて「ヘッダ::サブメニュー」は、アイコンの編集専用のエリアです。以下の3つのウィジェットが登録されています。アイコンメニュー対応しているすべてのSNSアイコンが入っています。通常はこちらを利用します。「default」データでは、このウィジェットの「利用する」にチェックが入っています。アイコンメニュー（メールのみ）SNSを利用する予定がない場合は、こちらを利用します。「blank」データでは、このウィジェットの「利用する」にチェックが入っています。アイコンメニュー（バックアップ）公開後にSNSアイコンを追加するときのために、アイコンメニューの初期状態を複製を残しています。通常は「利用する」のチェックは外したままにしておき、削除はしないでください。アイコンメニューを編集する利用するアイコンメニューの内容を、以下のとおり編集してください。メール先頭に書かれています。お問い合わせフォームが「contact」ではないときのみ、リンク先（赤太字）を修正してください。&lt;li&gt;&lt;a href=&quot;/contact&quot; class=&quot;btn btn-round btn-mail&quot;&gt;&lt;i class=&quot;fa fa-envelope&quot;&gt;&lt;/i&gt;&lt;span class=&quot;sr-only&quot;&gt;お問い合わせ&lt;/span&gt;&lt;/a&gt;&lt;/li&gt;※ひとつ下のフォルダにbaserCMSを設置したときも、ここのリンクがつながっていません。「http://」からはじまる完全URLに修正してください。メール以外1セットずつ、改行で区切って書かれています。利用していないサービスは、&lt;li&gt;～&lt;/li&gt;を削除してください。利用している場合は、各サービスのリンク先（赤太字）を、誘導したいアカウントのトップページURLに修正してください。Twitterの場合は、以下のとおりになります。&lt;li&gt;&lt;a href=&quot;[TwitterのURL]&quot; class=&quot;btn btn-round btn-twitter&quot;&gt;&lt;i class=&quot;fa fa-twitter&quot;&gt;&lt;/i&gt;&lt;span class=&quot;sr-only&quot;&gt;Twitter&lt;/span&gt;&lt;/a&gt;&lt;/li&gt;","/installation/installation06","1","0.5","2015-10-17 15:59:30","2015-12-26 17:18:43"
"19","ページ","Page","21","導入手順","7. ウィジェットとフィードを設定する","ウィジェットの表示設定をする管理画面「ウィジェットエリア管理 &gt; ウィジェットエリア一覧」へ移動してください。このテーマには、多数のウィジェットエリアがあります。クリックしてそれぞれの編集画面へ移動し、バナー広告・コールトゥアクションなど、編集が必要なウィジェットは内容を変更してください。また、必要ないパーツがあれば「利用する」のチェックを外してください。ウィジェット（特にテキスト・PHPテンプレート）の削除はしないでください。元に戻せません。任意のウィジェット以下のウィジェットエリアは、利用しなくても問題ありません。「blank」データではすべてのウィジェットが非表示となっています。ホーム::下段ホーム以外::下段下段では、背景に色が付き、PCでは幅広く表示されます。地図などを強調したいときにおすすめですが、スマートフォンではかなり下の方に表示されます。ホーム以外::本文上重要なお知らせがあるときに、ここにテキストウィジェットを追加するのがおすすめです。フィードリーダーウィジェットについてこのテーマでは、「フィードリーダー」プラグインに対応したウィジェットが登録されています。3つの「フィード設定」が登録されており、「1」はTwitter、「2」はInstagram、「3」は外部フィードを読み込む前提となっています。利用する場合は、表示したいエリアの該当ウィジェットの「利用する」のチェックを外してください。初期状態では、baserCMSとウェビングスタジオのアカウントが読み込まれています。変更する方法は「カスタマイズ」のページを参照ください。フィードリーダーを利用する","/installation/installation07","1","0.5","2015-10-17 16:00:26","2015-12-26 17:19:51"
"20","ページ","Page","22","導入手順","8. 固定ページを追加して公開する","サイトならではの情報を提供するサイト公開に必要な設定は完了しました。お疲れさまでした！&hellip;しかし、今のままでは、このウェブサイトならではの情報が何もありません。自慢のお店、商品をどう紹介しますか？診察時間は、何時から何時までですか？休診日はいつですか？あなたのこれまでの作品の写真、印刷物のスキャン、当日のステージスナップはありますか？他の競合よりも、あなたの会社に問い合わせるとよい「理由」はなんですか？団体は何を目的としていて、どのような活動をしてきたのですか？ここで書くことが思いつかず、そのまま力尽きてしまう人が多いのです｡･ﾟ･(ﾉД`)･ﾟ･。同じ業種のサイトを訪問して、掲載すべき内容を調べましょう！過去の実績を整理しましょう！店舗・スタッフ・料理の写真を集めましょう！ページを作るのが無理そうなときは&hellip;最近はスマートフォンの普及もあり、トップページだけですべての内容を紹介するウェブサイトも増えました。このテーマは、HTML編集の知識があり、どうしても情報が少ない場合は、トップページだけでも公開できます。カテゴリーなしの「index」のページを加筆・編集してください。HTMLの編集が苦手な場合、きちんと情報を提供したい場合は、がんばって新しい固定ページを作りましょう。&nbsp;","/installation/installation08","1","0.5","2015-10-17 16:01:05","2015-11-01 19:44:38"
"22","ブログ","BlogPost","5","テスト01","吾輩は猫である。名前はまだ無い。","どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。この書生というのは時々我々を捕えて煮て食うという話である。しかしその当時は何という考もなかったから別段恐しいとも思わなかった。ただ彼の掌に載せられてスーと持ち上げられた時何だかフワフワした感じがあったばかりである。掌の上で少し落ちついて書生の顔を見たのがいわゆる人間というものの見始であろう。この時妙なものだと思った感じが今でも残っている。第一毛をもって装飾されべきはずの顔がつるつるしてまるで薬缶だ。その後猫にもだいぶ逢ったがこんな片輪には一度も出会わした事がない。のみならず顔の真中があまりに突起している。そうしてその穴の中から時々ぷうぷうと煙を吹く。どうも咽せぽくて実に弱った。これが人間の飲む煙草というものである事はようやくこの頃知った。","/news/archives/1","1","0.5","2015-10-19 19:25:01","2015-10-31 15:12:30"
"23","ブログ","BlogPost","6","テスト01","この書生の掌の裏でしばらくはよい心持に坐っておったが","しばらくすると非常な速力で運転し始めた。書生が動くのか自分だけが動くのか分らないが無暗に眼が廻る。胸が悪くなる。到底助からないと思っていると、どさりと音がして眼から火が出た。それまでは記憶しているがあとは何の事やらいくら考え出そうとしても分らない。ふと気が付いて見ると書生はいない。たくさんおった兄弟が一疋も見えぬ。肝心の母親さえ姿を隠してしまった。その上今までの所とは違って無暗に明るい。眼を明いていられぬくらいだ。はてな何でも容子がおかしいと、のそのそ這い出して見ると非常に痛い。吾輩は藁の上から急に笹原の中へ棄てられたのである。ようやくの思いで笹原を這い出すと向うに大きな池がある。吾輩は池の前に坐ってどうしたらよかろうと考えて見た。別にこれという分別も出ない。しばらくして泣いたら書生がまた迎に来てくれるかと考え付いた。ニャー、ニャーと試みにやって見たが誰も来ない。そのうち池の上をさらさらと風が渡って日が暮れかかる。腹が非常に減って来た。泣きたくても声が出ない。仕方がない、何でもよいから食物のある所まであるこうと決心をしてそろりそろりと池を左りに廻り始めた。どうも非常に苦しい。そこを我慢して無理やりに這って行くとようやくの事で何となく人間臭い所へ出た。ここへ這入ったら、どうにかなると思って竹垣の崩れた穴から、とある邸内にもぐり込んだ。縁は不思議なもので、もしこの竹垣が破れていなかったなら、吾輩はついに路傍に餓死したかも知れんのである。一樹の蔭とはよく云ったものだ。この垣根の穴は今日に至るまで吾輩が隣家の三毛を訪問する時の通路になっている。","/news/archives/2","1","0.5","2015-10-19 19:28:08","2015-10-31 15:12:30"
"24","ブログ","BlogPost","7","テスト01","さて邸へは忍び込んだもののこれから先どうして善いか分らない。","そのうちに暗くなる、腹は減る、寒さは寒し、雨が降って来るという始末でもう一刻の猶予が出来なくなった。仕方がないからとにかく明るくて暖かそうな方へ方へとあるいて行く。今から考えるとその時はすでに家の内に這入っておったのだ。ここで吾輩は彼の書生以外の人間を再び見るべき機会に遭遇したのである。第一に逢ったのがおさんである。これは前の書生より一層乱暴な方で吾輩を見るや否やいきなり頸筋をつかんで表へ抛り出した。いやこれは駄目だと思ったから眼をねぶって運を天に任せていた。しかしひもじいのと寒いのにはどうしても我慢が出来ん。吾輩は再びおさんの隙を見て台所へ這い上った。すると間もなくまた投げ出された。吾輩は投げ出されては這い上り、這い上っては投げ出され、何でも同じ事を四五遍繰り返したのを記憶している。その時におさんと云う者はつくづくいやになった。この間おさんの三馬を偸んでこの返報をしてやってから、やっと胸の痞が下りた。吾輩が最後につまみ出されようとしたときに、この家の主人が騒々しい何だといいながら出て来た。下女は吾輩をぶら下げて主人の方へ向けてこの宿なしの小猫がいくら出しても出しても御台所へ上って来て困りますという。主人は鼻の下の黒い毛を撚りながら吾輩の顔をしばらく眺めておったが、やがてそんなら内へ置いてやれといったまま奥へ這入ってしまった。主人はあまり口を聞かぬ人と見えた。下女は口惜しそうに吾輩を台所へ抛り出した。かくして吾輩はついにこの家を自分の住家と極める事にしたのである。","/news/archives/3","1","0.5","2015-10-19 19:28:47","2015-10-31 15:12:30"
"25","ブログ","BlogPost","8","テスト01","吾輩の主人は","滅多に吾輩と顔を合せる事がない。職業は教師だそうだ。学校から帰ると終日書斎に這入ったぎりほとんど出て来る事がない。家のものは大変な勉強家だと思っている。当人も勉強家であるかのごとく見せている。しかし実際はうちのものがいうような勤勉家ではない。吾輩は時々忍び足に彼の書斎を覗いて見るが、彼はよく昼寝をしている事がある。時々読みかけてある本の上に涎をたらしている。彼は胃弱で皮膚の色が淡黄色を帯びて弾力のない不活溌な徴候をあらわしている。その癖に大飯を食う。大飯を食った後でタカジヤスターゼを飲む。飲んだ後で書物をひろげる。二三ページ読むと眠くなる。涎を本の上へ垂らす。これが彼の毎夜繰り返す日課である。吾輩は猫ながら時々考える事がある。教師というものは実に楽なものだ。人間と生れたら教師となるに限る。こんなに寝ていて勤まるものなら猫にでも出来ぬ事はないと。それでも主人に云わせると教師ほどつらいものはないそうで彼は友達が来る度に何とかかんとか不平を鳴らしている。","/news/archives/4","1","0.5","2015-10-19 19:29:31","2015-10-31 15:12:30"
"26","ブログ","BlogPost","9","テスト01","吾輩がこの家へ住み込んだ当時は、主人以外のものにははなはだ不人望であった。","どこへ行っても跳ね付けられて相手にしてくれ手がなかった。いかに珍重されなかったかは、今日に至るまで名前さえつけてくれないのでも分る。吾輩は仕方がないから、出来得る限り吾輩を入れてくれた主人の傍にいる事をつとめた。朝主人が新聞を読むときは必ず彼の膝の上に乗る。彼が昼寝をするときは必ずその背中に乗る。これはあながち主人が好きという訳ではないが別に構い手がなかったからやむを得んのである。その後いろいろ経験の上、朝は飯櫃の上、夜は炬燵の上、天気のよい昼は椽側へ寝る事とした。しかし一番心持の好いのは夜に入ってここのうちの小供の寝床へもぐり込んでいっしょにねる事である。この小供というのは五つと三つで夜になると二人が一つ床へ入って一間へ寝る。吾輩はいつでも彼等の中間に己れを容るべき余地を見出してどうにか、こうにか割り込むのであるが、運悪く小供の一人が眼を醒ますが最後大変な事になる。小供は――ことに小さい方が質がわるい――猫が来た猫が来たといって夜中でも何でも大きな声で泣き出すのである。すると例の神経胃弱性の主人は必ず眼をさまして次の部屋から飛び出してくる。現にせんだってなどは物指で尻ぺたをひどく叩かれた。","/news/archives/5","1","0.5","2015-10-19 19:30:09","2015-10-31 15:12:30"
"27","ブログ","BlogPost","10","テスト01","ゴーシュは町の活動写真館でセロを弾く係りでした。","けれどもあんまり上手でないという評判でした。上手でないどころではなく実は仲間の楽手のなかではいちばん下手でしたから、いつでも楽長にいじめられるのでした。ひるすぎみんなは楽屋に円くならんで今度の町の音楽会へ出す第六交響曲の練習をしていました。トランペットは一生けん命歌っています。ヴァイオリンも二いろ風のように鳴っています。クラリネットもボーボーとそれに手伝っています。ゴーシュも口をりんと結んで眼を皿のようにして楽譜を見つめながらもう一心に弾いています。にわかにぱたっと楽長が両手を鳴らしました。みんなぴたりと曲をやめてしんとしました。楽長がどなりました。「セロがおくれた。トォテテ テテテイ、ここからやり直し。はいっ。」","/news/archives/6","1","0.5","2015-10-19 19:34:41","2015-10-31 15:12:30"
"28","ブログ","BlogPost","11","テスト01","みんなは今の所の少し前の所からやり直しました。","ゴーシュは顔をまっ赤にして額に汗を出しながらやっといま云われたところを通りました。ほっと安心しながら、つづけて弾いていますと楽長がまた手をぱっと拍ちました。「セロっ。糸が合わない。困るなあ。ぼくはきみにドレミファを教えてまでいるひまはないんだがなあ。」みんなは気の毒そうにしてわざとじぶんの譜をのぞき込んだりじぶんの楽器をはじいて見たりしています。ゴーシュはあわてて糸を直しました。これはじつはゴーシュも悪いのですがセロもずいぶん悪いのでした。「今の前の小節から。はいっ。」みんなはまたはじめました。ゴーシュも口をまげて一生けん命です。そしてこんどはかなり進みました。いいあんばいだと思っていると楽長がおどすような形をしてまたぱたっと手を拍ちました。またかとゴーシュはどきっとしましたがありがたいことにはこんどは別の人でした。ゴーシュはそこでさっきじぶんのときみんながしたようにわざとじぶんの譜へ眼を近づけて何か考えるふりをしていました。","/news/archives/7","1","0.5","2015-10-19 19:35:30","2015-10-31 15:12:30"
"29","ブログ","BlogPost","12","テスト01","「ではすぐ今の次。はいっ。」","そらと思って弾き出したかと思うといきなり楽長が足をどんと踏んでどなり出しました。「だめだ。まるでなっていない。このへんは曲の心臓なんだ。それがこんながさがさしたことで。諸君。演奏までもうあと十日しかないんだよ。音楽を専門にやっているぼくらがあの金沓鍛冶だの砂糖屋の丁稚なんかの寄り集りに負けてしまったらいったいわれわれの面目はどうなるんだ。おいゴーシュ君。君には困るんだがなあ。表情ということがまるでできてない。怒るも喜ぶも感情というものがさっぱり出ないんだ。それにどうしてもぴたっと外の楽器と合わないもなあ。いつでもきみだけとけた靴のひもを引きずってみんなのあとをついてあるくようなんだ、困るよ、しっかりしてくれないとねえ。光輝あるわが金星音楽団がきみ一人のために悪評をとるようなことでは、みんなへもまったく気の毒だからな。では今日は練習はここまで、休んで六時にはかっきりボックスへ入ってくれ給え。」みんなはおじぎをして、それからたばこをくわえてマッチをすったりどこかへ出て行ったりしました。ゴーシュはその粗末な箱みたいなセロをかかえて壁の方へ向いて口をまげてぼろぼろ泪をこぼしましたが、気をとり直してじぶんだけたったひとりいまやったところをはじめからしずかにもいちど弾きはじめました。","/news/archives/8","1","0.5","2015-10-19 19:36:19","2015-10-31 15:12:30"
